p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13101 ,30 ,η‘γ“c,5 ,4 ,η‘γ“c‹ζ,_“cβ–{’¬‚P”Τ‚QO,,"2,760,000 ","2,580,000 ",7.0 ,289 ,•s®`,1,2.5,“X•άA––±“Z‘ξ,‚r‚q‚b,9F,1B,’†‚‘w‚Μ––±ƒrƒ‹‚ª‘½‚Ά‰w‹ίΪ‚Μ¤‹Ζ’nζ,“s“Ή,“μ,36,,,,ƒKƒX,…“Ή,‰Ί…“Ή,β–{’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,5 ,η‘γ“c‹ζ,O_“c‚R’–Ϊ‚S‚V”Τ‚U,O_“c‚R|‚W|‚X,"2,120,000 ","1,960,000 ",8.2 ,215 ,,1.5,1,“X•άA––±“Z‘ξ,‚r‚q‚b,10F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,27,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,6 ,η‘γ“c‹ζ,O_“c‚Q’–Ϊ‚X”Τ‚PO,O_“c‚Q|‚P‚R|‚R,"956,000 ","877,000 ",9.0 ,246 ,,1,1.2,––±“Z‘ξ,‚q‚b,4F,1B,’†’α‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,,300 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,7 ,η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ‚P”Τ‚PO,,"5,180,000 ","4,860,000 ",6.6 ,817 ,•s®`,1,1.5,‹βs“––±,‚r,8F,1B,’†‚‘w‚Μ“X•ά“––±‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,36,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,’WH’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,*,13101,5 ,25 ,"5,020,000 ",3.2 
Z,13101 ,30 ,η‘γ“c,5 ,8 ,η‘γ“c‹ζ,_“cOθ’¬‚R’–Ϊ‚V”Τ‚WO,_“cOθ’¬‚R|‚S|‚X,"2,850,000 ","2,670,000 ",6.7 ,285 ,,1,1,––±,‚r‚q‚b,8F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,120 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,9 ,η‘γ“c‹ζ,’¬‚P’–Ϊ‚P‚Q”Τ‚UO,,"3,600,000 ","3,430,000 ",5.0 ,"1,602 ",•s®`,1,2,“X•άA––±“’“Τκ,‚r‚q‚b,10F,1B,“X•ά“––±ƒrƒ‹“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ,“s“Ή,“,27,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,10 ,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ‚P”Τ‚QO,‹γ’i“μ‚Q|‚Q|‚T,"2,870,000 ","2,680,000 ",7.1 ,182 ,,1,1,“X•ά“––±,‚q‚b,12F,1B,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹γ’i‰Ί,,320 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,11 ,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ‚P‚P”Τ‚W,”Ρ“c‹΄‚S|‚V|‚P‚O,"3,770,000 ","3,550,000 ",6.2 ,217 ,,1,1,“X•ά“––±,‚r‚q‚b,9F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ªW‚ά‚ι¤‹Ζ’nζ,“s“Ή,–k“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ρ“c‹΄,,120 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,12 ,η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ‚P‚P”ΤO,‰ΰ‚ªΦ‚P|‚S|‚P,"12,900,000 ","12,200,000 ",5.7 ,"3,985 ",,1,3,“X•ά“––±,‚r‚q‚b,17F,2B,‘ε‹K–Ν‚Θ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–kΌ,45,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Υƒm–ε,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,13 ,η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ‚P‚V‚Q”Τ‚R,β–{’¬‚Q|‚Q|‚P‚O,"905,000 ","842,000 ",7.5 ,112 ,,1.2,1,––±,‚r,7F,,’†‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“`”n’¬,,400 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,14 ,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ‚W‚P”Τ‚PO,‰i“c’¬‚Q|‚P‚R|‚P,"7,760,000 ","7,550,000 ",2.8 ,335 ,‘δ`,2,1,––±,‚r,9F,,‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,40,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,Τβ©•,,140 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,15 ,η‘γ“c‹ζ,“ρ”Τ’¬‚R”Τ‚S,,"3,960,000 ","3,750,000 ",5.6 ,628 ,‘δ`,1,1,––±“ΤΙ,‚r‚q‚b,8F,2B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μΌ,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,16 ,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ‚Q‚X”Τ‚RO,,"1,370,000 ","1,270,000 ",7.9 ,226 ,,1,1.5,––±A“X•ά“Z‘ξ,‚q‚b,5F,1B,’†‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,17 ,η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ‚X”Τ‚P‚V,κƒc‹΄‚Q|‚U|‚W,"1,300,000 ","1,190,000 ",9.2 ,203 ,,1.2,1,––±“Z‘ξ,‚q‚b,7F,,’†‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,18 ,η‘γ“c‹ζ,_“cOθ’¬‚R’–Ϊ‚T”Τ‚WO,_“cOθ’¬‚R|‚R|‚R,"1,100,000 ","1,020,000 ",7.8 ,113 ,,1,2,––±,‚q‚b,8F,,’†‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,290 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,19 ,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ‚Q”ΤO,Ϋ‚Μ“ΰ‚R|‚R|‚P,"25,700,000 ","25,100,000 ",2.4 ,"9,827 ",,1,1.2,––±A“X•ά“’“Τκ“™,‚r‚q‚b,9F,4B,‘ε‹K–Ν‚Θ‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,36,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‹,,480 ,¤‹Ζ,–h‰Ξ,80 ,"1,300 ",,,,,*,13101,5 ,1 ,"25,500,000 ",0.8 
Z,13101 ,30 ,η‘γ“c,5 ,20 ,η‘γ“c‹ζ,”Ρ“c‹΄‚R’–Ϊ‚Q‚T”Τ‚QO,”Ρ“c‹΄‚R|‚P‚R|‚P,"3,340,000 ","3,130,000 ",6.7 ,"8,749 ",•s®`,1,2,––±,‚r‚q‚b,23F,2B,‚‘w‚Μ––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,25,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,21 ,η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ‚S”Τ‚QO,‘εθ’¬‚Q|‚Q|‚P,"27,500,000 ","26,800,000 ",2.6 ,"8,530 ",‘δ`,1.5,1,“X•άA––±“’“Τκ,‚r‚q‚b,10F,3B,‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I‹Ζ–±¤‹Ζ’nζ,‘“Ή,“μ,36,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,"1,300 ",,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,22 ,η‘γ“c‹ζ,_“c‘¶’¬‚P‚O‚P”ΤO,,"8,210,000 ","7,710,000 ",6.5 ,"1,233 ",,2,1,“X•άA––±“’“Τκ,‚r‚q‚b,16F,2B,––±ƒrƒ‹A“X•ά‚Θ‚Η‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ,0,‰w‘OLκ,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,23 ,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ‚P”Τ‚X,“ΰK’¬‚P|‚P|‚V,"17,800,000 ","17,300,000 ",2.9 ,"5,065 ",,1,2,“X•ά“––±,‚r‚q‚b,26F,4B,‚‘w‚Μ––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,44,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—Ly’¬,,700 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,24 ,η‘γ“c‹ζ,’b–θ’¬‚Q’–Ϊ‚Q”Τ‚Q‚W,’b–θ’¬‚Q|‚R|‚P‚S,"3,540,000 ","3,330,000 ",6.3 ,229 ,,1,1.5,––±A“X•ά“Z‘ξ“™,‚r‚q‚b,8F,1B,’†‚‘w‚Μ––±ƒrƒ‹A“X•ά‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,22,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,170 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,25 ,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ‚P‚Q”Τ‚Q,—Ly’¬‚P|‚P|‚R,"19,400,000 ","18,200,000 ",6.6 ,"3,850 ",,1,1,€κA––±““X•ά“™,‚r‚q‚b,19F,4B,‚‘w‚Μƒzƒeƒ‹A€κA––±“™‚ªW‚ά‚ι¤‹Ζ’nζ,‹ζ“Ή,“μΌ,18,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ”δ’J,,100 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,26 ,η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ‚P”Τ‚S‚V,,"1,990,000 ","1,830,000 ",8.7 ,438 ,,1,1,––±,‚r‚q‚b,7F,1B,’†‚‘w‚Μ––±‚Μ‚Ω‚©wZA•a‰@‚ΰ‚ ‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,δ’ƒƒm…,,190 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13101,5 ,17 ,"1,900,000 ",4.7 
Z,13101 ,30 ,η‘γ“c,5 ,27 ,η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ‚Q”Τ‚P‚T,,"4,910,000 ","4,610,000 ",6.5 ,163 ,,1,2,“X•άA––±“Z‘ξ,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,“μ,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,28 ,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ‚W”Τ‚R‚VO,‹γ’i–k‚S|‚R|‚R‚Q,"1,800,000 ","1,700,000 ",5.9 ,231 ,,1,1.2,––±“Z‘ξ,‚r‚q‚b,8F,,’†‘w‚Μ––±ƒrƒ‹AwZ“™‚Μ¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–k“,11.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,sƒP’J,,360 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,29 ,η‘γ“c‹ζ,’¬‚S’–Ϊ‚S”Τ‚Q,,"5,970,000 ","5,690,000 ",4.9 ,380 ,,1,2,––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μ,33,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,,160 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,*,13101,5 ,18 ,"5,830,000 ",2.4 
Z,13101 ,30 ,η‘γ“c,5 ,30 ,η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ‚R”Τ‚RO,‘εθ’¬‚P|‚V|‚Q,"25,700,000 ","25,100,000 ",2.4 ,"6,261 ",,1,1.5,––±AW‰οκ““X•ά“™,‚r‚q‚b,31F,4B,’΄‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‹Ζ–±‚“x¤‹Ζ’nζ,“s“Ή,“,22,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,"1,300 ",,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,31 ,η‘γ“c‹ζ,“ΰ_“c‚Q’–Ϊ‚X”Τ‚P‚T,“ΰ_“c‚Q|‚P‚S|‚P‚Q,"2,300,000 ","2,120,000 ",8.5 ,132 ,,1,2,“X•ά“––±,‚q‚b,4F,,’†‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,200 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,30 ,η‘γ“c,5 ,32 ,η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ‚Q”Τ‚W,‹γ’i–k‚S|‚Q|‚U,"5,430,000 ","5,170,000 ",5.0 ,780 ,,1,1.5,“X•ά“––±,‚r‚q‚b,8F,2B,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,sƒ–’J,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
